word1word2	lch	wup	jcn
cloud weather	2.2512917986064953	0.8	0.1785939852737011
physician doctor	3.6375861597263857	1.0	1e+300
canyon valley	2.538973871058276	0.8571428571428571	0.36058112576872176
river valley	1.4403615823901665	0.3333333333333333	0.0680239049448534
sun sky	1.1526795099383855	0.26666666666666666	0.057683010744249426
target arrow	1.55814461804655	0.5333333333333333	0.08349755899798224
chocolate pie	1.3350010667323402	0.4	0.06263362310441084
circumstance situation	2.2512917986064953	0.7272727272727273	0.13877845516137438
opinion choice	1.55814461804655	0.5333333333333333	0.11543016180390743
rhythm melody	1.4403615823901665	0.3333333333333333	0.06399003455465294
gut nerve	1.4403615823901665	0.5555555555555556	0.07864236437264209
day dawn	1.1526795099383855	0.26666666666666666	0.06775682498351518
cattle beef	2.9444389791664407	0.9714285714285714	0.6156695927352897
doctor professor	1.6916760106710724	0.5	0.18261300493248436
arm vein	1.3350010667323402	0.5263157894736842	0.0853264306903109
room bath	1.55814461804655	0.5882352941176471	0.08863144228493211
corporation business	2.538973871058276	0.875	0.3432876205206715
fun football	2.0281482472922856	0.7777777777777778	0.11072336783696902
hill cliff	2.2512917986064953	0.7272727272727273	0.12858954859795735
bone ankle	1.4403615823901665	0.5555555555555556	0.08611013525840092
apple candy	1.1526795099383855	0.35294117647058826	0.07886296657732528
helper maid	2.0281482472922856	0.6	0.1168090005389742
leader manager	2.2512917986064953	0.631578947368421	0.28049048919991876
lemon tea	1.2396908869280152	0.375	0.06317312420828443
bee ant	2.538973871058276	0.9166666666666666	0.5122380500001349
basketball baseball	1.6916760106710724	0.75	0.1671100624391037
rice bean	1.1526795099383855	0.35294117647058826	0.0635461717749705
bed furniture	2.538973871058276	0.8888888888888888	0.5443691839716012
emotion passion	2.538973871058276	0.8333333333333334	0.19492040985240358
anarchy chaos	2.2512917986064953	0.7692307692307693	0.13258123048653028
crime violation	2.9444389791664407	0.9473684210526315	0.2338177039645896
machine engine	2.538973871058276	0.8888888888888888	0.35685726002431933
beach sea	1.6916760106710724	0.4	0.054807849668328155
alley bowl	1.3350010667323402	0.5263157894736842	0.05392186743381474
jar bottle	2.538973871058276	0.8888888888888888	0.1340154781004603
strength capability	1.845826690498331	0.5454545454545454	0.08379345660389449
seed mustard	0.9985288301111273	0.38095238095238093	0.058815489108436335
guitar drum	2.0281482472922856	0.8	0.13740830882119845
opinion idea	2.2512917986064953	0.7692307692307693	0.24343022588602087
north west	2.2512917986064953	0.7692307692307693	0.08974395837714878
diet salad	1.845826690498331	0.6666666666666666	0.08466140894319171
mother wife	1.55814461804655	0.5217391304347826	0.18459884128659668
dad mother	2.2512917986064953	0.8888888888888888	0.3506705385987892
captain sailor	1.6916760106710724	0.5	0.14151418228592336
meter yard	2.2512917986064953	0.8	0.1859037453841585
beer champagne	1.845826690498331	0.782608695652174	0.16974056811550636
motor boat	1.4403615823901665	0.6	0.08900692846782267
card bridge	1.2396908869280152	0.2857142857142857	0.07097345602272556
science psychology	2.9444389791664407	0.9411764705882353	0.3884014350925643
sinner saint	0.9295359586241757	0.125	0.050348530123565494
destruction construction	1.3350010667323402	0.5263157894736842	0.07536349566925758
crowd bunch	1.6916760106710724	0.5	0.07640631506773653
beach reef	2.0281482472922856	0.6666666666666666	0.12283880858428947
man child	2.0281482472922856	0.6666666666666666	0.10549306228476246
bread cheese	2.2512917986064953	0.75	0.16624371514924008
champion winner	2.2512917986064953	0.631578947368421	0.10305807539558678
celebration ceremony	2.538973871058276	0.8571428571428571	0.1347273469119588
menu order	0.9985288301111273	0.23529411764705882	0.06020370653047578
king princess	1.6916760106710724	0.6	0.07728588167343096
wealth prestige	1.6916760106710724	0.5714285714285714	0.06499996810928915
endurance strength	2.9444389791664407	0.9090909090909091	0.46008998855666644
danger threat	1.3350010667323402	0.18181818181818182	0.0503889380542148
god priest	1.1526795099383855	0.26666666666666666	0.0706340906223719
men fraternity	1.845826690498331	0.6666666666666666	0.07574658696410154
buddy companion	2.538973871058276	0.6666666666666666	0.2808817950494375
teacher helper	1.6916760106710724	0.6	0.09881727944969008
body stomach	1.2396908869280152	0.2857142857142857	0.06526381538281215
tongue throat	1.6916760106710724	0.625	0.07604588264849732
house carpet	1.6916760106710724	0.625	0.07874288158949228
intelligence skill	2.538973871058276	0.8333333333333334	0.1340055325051495
journey conquest	1.4403615823901665	0.5555555555555556	0.07026571624493196
god prey	0.9985288301111273	0.13333333333333333	0.05941802715348931
brother soul	1.4403615823901665	0.42857142857142855	0.06596276433454928
adversary opponent	2.2512917986064953	0.7058823529411765	0.07165978685490017
death catastrophe	1.845826690498331	0.6666666666666666	0.10808123602090593
monster demon	1.1526795099383855	0.42105263157894735	0.060620120045131565
day morning	1.845826690498331	0.5454545454545454	0.09209477221769771
man victor	2.0281482472922856	0.6666666666666666	0.08804766791703794
friend guy	2.0281482472922856	0.6666666666666666	0.08297573373199353
song story	1.6916760106710724	0.5	0.07913452727632178
ray sunshine	2.538973871058276	0.9166666666666666	0.28084644185098157
guy stud	2.538973871058276	0.9	0.11048547729846141
chicken rice	1.1526795099383855	0.35294117647058826	0.0641687135727
box elevator	1.845826690498331	0.7058823529411765	0.08021313922849233
butter potato	2.0281482472922856	0.75	0.1449151639636238
apartment furniture	1.6916760106710724	0.625	0.09179423963396847
lake swamp	1.55814461804655	0.36363636363636365	0.05070383041384603
salad vinegar	1.4403615823901665	0.5555555555555556	0.07013263468901244
flower bulb	1.072636802264849	0.4	0.060423478673990394
cloud mist	2.2512917986064953	0.8235294117647058	0.4060412304669643
driver pilot	1.55814461804655	0.46153846153846156	0.06726651945335244
sugar honey	2.538973871058276	0.9	0.5467691326646769
body shoulder	1.4403615823901665	0.3333333333333333	0.06619238112811185
idea image	2.2512917986064953	0.7692307692307693	0.16383920837783458
father brother	1.4403615823901665	0.5	0.1524528317413252
moon planet	2.2512917986064953	0.8	0.21393678058205612
ball costume	1.4403615823901665	0.5555555555555556	0.06234089003237594
rail fence	2.538973871058276	0.8888888888888888	0.2680316180853962
room bed	1.4403615823901665	0.5555555555555556	0.10916650815493725
flower bush	1.845826690498331	0.7619047619047619	0.31596992581260996
bone knee	1.4403615823901665	0.5555555555555556	0.09513727106179376
arm knee	1.4403615823901665	0.5555555555555556	0.09210391858290984
bottom side	1.6916760106710724	0.625	0.14733303038582454
vessel vein	2.538973871058276	0.8888888888888888	0.8747782388161388
cat rabbit	1.6916760106710724	0.7857142857142857	0.11572386899436152
meat sandwich	1.3350010667323402	0.4	0.10846759583147958
belief concept	2.2512917986064953	0.7692307692307693	0.35131483525080964
intelligence insight	2.0281482472922856	0.6666666666666666	0.07062599527460071
attention interest	1.072636802264849	0.25	0.07947810272278401
attitude confidence	1.2396908869280152	0.2857142857142857	0.0735098011989186
right justice	1.072636802264849	0.25	0.0788928010205506
argument agreement	1.6916760106710724	0.5	0.10669308377415941
depth magnitude	2.538973871058276	0.8333333333333334	0.22411893937214963
medium news	1.1526795099383855	0.15384615384615385	0.0679255858897293
winner candidate	1.845826690498331	0.631578947368421	0.06556987943774414
birthday date	1.3350010667323402	0.4	0.06771789793648032
fee payment	2.0281482472922856	0.7777777777777778	0.2702841758450096
bible hymn	1.3350010667323402	0.4	0.06989306727268471
exit doorway	1.6916760106710724	0.625	0.07786873815724155
man sentry	1.55814461804655	0.5714285714285714	0.08605329727176234
aisle hall	2.0281482472922856	0.7777777777777778	0.10804124290454102
whiskey gin	2.538973871058276	0.9090909090909091	0.3360058448457338
blood marrow	1.072636802264849	0.25	0.05060685774972534
oil mink	1.1526795099383855	0.5217391304347826	0.07602873487318422
floor deck	2.2512917986064953	0.8235294117647058	0.17110553210578008
roof floor	1.6916760106710724	0.625	0.06511306123158396
door floor	1.4403615823901665	0.5555555555555556	0.07228145882160847
shoulder head	2.2512917986064953	0.7692307692307693	0.10606859696525354
wagon carriage	2.2512917986064953	0.7619047619047619	0.13732898641113375
car carriage	1.845826690498331	0.6956521739130435	0.21086521919323034
elbow ankle	2.0281482472922856	0.7777777777777778	0.19460654890520204
wealth fame	1.55814461804655	0.5333333333333333	0.06790723770431559
sorrow shame	2.2512917986064953	0.7692307692307693	0.09367992513303779
administration management	2.9444389791664407	0.9411764705882353	0.7278058667822195
communication conversation	1.4403615823901665	0.3333333333333333	0.07678065662079676
pollution atmosphere	2.2512917986064953	0.7692307692307693	0.10420123535863234
anatomy biology	2.538973871058276	0.9166666666666666	0.4744354359630114
college profession	2.2512917986064953	0.7692307692307693	0.14589747460591168
book topic	0.9985288301111273	0.13333333333333333	0.07330069402127334
formula equation	2.538973871058276	0.8571428571428571	0.5569111913558803
book information	0.9985288301111273	0.13333333333333333	0.08003403909274658
boy partner	2.0281482472922856	0.6666666666666666	0.0841230550168765
sky universe	1.3350010667323402	0.3076923076923077	0.06551231014669173
population people	2.9444389791664407	0.8888888888888888	0.23975089515123638
college class	1.845826690498331	0.5454545454545454	0.09804141579502379
chief mayor	2.2512917986064953	0.631578947368421	0.12776994860577467
rabbi minister	2.2512917986064953	0.5714285714285714	0.11356127797228172
meter inch	2.2512917986064953	0.8	0.1645419342642929
polyester cotton	1.3350010667323402	0.5714285714285714	0.06616154160620326
lawyer banker	1.6916760106710724	0.6	0.06685822442794888
violin instrument	1.845826690498331	0.7368421052631579	0.0965130155965041
camp cabin	1.4403615823901665	0.6	0.0690158825358452
pot appliance	1.845826690498331	0.7058823529411765	0.06613375403355173
linen fabric	2.9444389791664407	0.9230769230769231	0.17814909532817633
whiskey champagne	1.845826690498331	0.782608695652174	0.16533878653305167
girl child	1.845826690498331	0.631578947368421	0.09504646512937236
cottage cabin	1.55814461804655	0.631578947368421	0.06839104319889047
bird hen	2.0281482472922856	0.8333333333333334	0.32434968027422245
racket noise	2.9444389791664407	0.9333333333333333	0.19041911934928596
sunset evening	0.9985288301111273	0.23529411764705882	0.052508595380466816
drizzle rain	2.9444389791664407	0.9523809523809523	0.26236208125471827
adult baby	1.845826690498331	0.631578947368421	0.10337806034227838
charcoal coal	2.2512917986064953	0.7692307692307693	0.13553295244971267
body spine	1.2396908869280152	0.2857142857142857	0.07813291746102088
head nail	1.845826690498331	0.6666666666666666	0.09386377846436372
log timber	1.1526795099383855	0.26666666666666666	0.05554697168835092
spoon cup	2.538973871058276	0.8	0.14276088751809213
body nerve	1.072636802264849	0.25	0.06241760764196337
man husband	1.845826690498331	0.631578947368421	0.08734415913806037
bone neck	1.6916760106710724	0.625	0.09728994003489301
frustration anger	1.4403615823901665	0.5555555555555556	0.11859036654744007
river sea	2.2512917986064953	0.7272727272727273	0.23688431340612362
task job	2.2512917986064953	0.8	0.18067832593240238
club society	1.6916760106710724	0.5714285714285714	0.09540088853849783
reflection image	1.4403615823901665	0.5	0.08586756175338786
prince king	1.6916760106710724	0.6	0.09707625257161515
snow weather	2.538973871058276	0.8888888888888888	0.2635279893757958
people party	2.0281482472922856	0.6	0.1371011367460872
boy brother	1.6916760106710724	0.6	0.07413366688053985
root grass	1.1526795099383855	0.42105263157894735	0.060901146216423
brow eye	1.845826690498331	0.6666666666666666	0.09229832364463067
money pearl	0.8649974374866046	0.11764705882352941	0.04998845030085258
money diamond	0.8649974374866046	0.11764705882352941	0.054471317165619634
vehicle bus	2.2512917986064953	0.8235294117647058	0.24445952681789823
cab bus	1.3350010667323402	0.5263157894736842	0.059496401364777476
house barn	2.2512917986064953	0.8235294117647058	0.13577242632301756
finger palm	1.845826690498331	0.6666666666666666	0.08291820406618594
car bridge	1.4403615823901665	0.5555555555555556	0.07547490903870906
effort difficulty	1.845826690498331	0.7058823529411765	0.11448835118709129
fact insight	2.0281482472922856	0.6666666666666666	0.08143822973320605
job management	1.845826690498331	0.6666666666666666	0.129467647399047
cancer sickness	2.0281482472922856	0.8181818181818182	0.320156393441019
word newspaper	0.9295359586241757	0.125	0.06755411698512888
composer writer	1.6916760106710724	0.6	0.11111970031975488
actor singer	2.2512917986064953	0.5714285714285714	0.4253400782678374
shelter hut	2.9444389791664407	0.9333333333333333	0.2993570945286884
bathroom kitchen	2.538973871058276	0.8888888888888888	0.10300268035634548
cabin hut	1.6916760106710724	0.6666666666666666	0.06385422338317866
door kitchen	1.55814461804655	0.631578947368421	0.09264306325004294
value belief	1.6916760106710724	0.625	0.14693464350830734
wisdom intelligence	2.0281482472922856	0.6666666666666666	0.06798100937033222
ignorance intelligence	2.0281482472922856	0.6666666666666666	0.08109313714131688
happiness luck	1.6916760106710724	0.5714285714285714	0.08353280713224392
idea scheme	2.2512917986064953	0.8	0.25190114887795284
mood emotion	2.538973871058276	0.8333333333333334	0.17066457573139113
happiness peace	1.6916760106710724	0.5714285714285714	0.06788850244987495
despair misery	1.4403615823901665	0.5	0.06467508545580085
logic arithmetic	1.55814461804655	0.6666666666666666	0.07691591368759831
denial confession	1.2396908869280152	0.2857142857142857	0.05570911351537808
argument criticism	1.6916760106710724	0.5	0.0961829537726232
aggression hostility	2.538973871058276	0.875	0.704848015588406
hysteria confusion	1.3350010667323402	0.47058823529411764	0.06350470926771676
chemistry theory	1.1526795099383855	0.42105263157894735	0.06561102361430701
trial verdict	1.4403615823901665	0.5555555555555556	0.06542455637816877
comfort safety	2.538973871058276	0.8333333333333334	0.10626864538343116
confidence self	2.0281482472922856	0.7777777777777778	0.11983680796158057
vision perception	1.4403615823901665	0.5	0.08087218463848858
era decade	2.538973871058276	0.8333333333333334	0.121591863722354
biography fiction	1.3350010667323402	0.4	0.09231999792395881
discussion argument	1.3350010667323402	0.3076923076923077	0.06999402115920283
code symbol	2.0281482472922856	0.6	0.11118282802204112
danger disease	1.6916760106710724	0.625	0.11118713490269683
accident catastrophe	2.2512917986064953	0.8235294117647058	0.3343013085701667
journey trip	2.9444389791664407	0.9523809523809523	0.728665280962182
activity movement	2.0281482472922856	0.7142857142857143	0.20120813473103136
gossip news	1.4403615823901665	0.42857142857142855	0.06781770468610335
father god	0.8043728156701697	0.1111111111111111	0.06413557525309653
action course	2.0281482472922856	0.7142857142857143	0.1417339891870584
fever illness	0.9985288301111273	0.23529411764705882	0.05452694888164316
aviation flight	1.845826690498331	0.5454545454545454	0.059339788375401464
game action	2.2512917986064953	0.7692307692307693	0.16751423972973428
molecule air	1.55814461804655	0.36363636363636365	0.0649938711551806
home state	1.3350010667323402	0.47058823529411764	0.15122905302825754
word literature	1.4403615823901665	0.3333333333333333	0.06327546899201122
adult guardian	2.2512917986064953	0.7058823529411765	0.13844572700687346
newspaper information	0.9985288301111273	0.13333333333333333	0.07185234418594555
communication television	0.9295359586241757	0.125	0.06765114669688478
cousin uncle	2.2512917986064953	0.631578947368421	0.09387125963543612
author reader	1.845826690498331	0.631578947368421	0.09454945231403293
guy partner	1.845826690498331	0.631578947368421	0.07779684662324977
area corner	2.9444389791664407	0.9230769230769231	0.21589379899478714
ballad song	2.9444389791664407	0.9333333333333333	0.7603345846802417
wall decoration	2.0281482472922856	0.7142857142857143	0.091553859587725
word page	1.4403615823901665	0.5	0.11647866373974053
nurse scientist	1.845826690498331	0.631578947368421	0.08802586866717355
politician president	1.6916760106710724	0.5454545454545454	0.12308643343377565
president mayor	1.55814461804655	0.5217391304347826	0.09437356873731213
book essay	0.9295359586241757	0.125	0.06721799707852637
man warrior	2.2512917986064953	0.7058823529411765	0.08151091828279358
article journal	1.4403615823901665	0.42857142857142855	0.0774867130090413
breakfast supper	2.538973871058276	0.875	0.16995531695247065
crowd parade	1.6916760106710724	0.5	0.06833285699052388
aisle hallway	2.0281482472922856	0.7777777777777778	0.10804124290454102
teacher rabbi	1.55814461804655	0.5714285714285714	0.05874294648798447
hip lip	2.2512917986064953	0.7692307692307693	0.07772511296047224
book article	1.6916760106710724	0.6666666666666666	0.182773990576141
room cell	1.3350010667323402	0.4	0.08224490439596062
box booth	1.6916760106710724	0.6666666666666666	0.06939662964052519
daughter kid	1.845826690498331	0.631578947368421	0.08834844870443896
limb leg	2.9444389791664407	0.9411764705882353	0.9165449589523781
liver lung	2.2512917986064953	0.8235294117647058	0.16517259688438998
classroom hallway	1.3350010667323402	0.5263157894736842	0.06201586368236371
mountain ledge	2.2512917986064953	0.7692307692307693	0.14574193635895058
car elevator	1.4403615823901665	0.6	0.0841888018847531
bed couch	2.0281482472922856	0.8	0.17328030770953204
clothes button	1.4403615823901665	0.5555555555555556	0.06263768868435184
clothes coat	2.0281482472922856	0.8	0.15794997782632328
kidney organ	2.2512917986064953	0.8	0.17351654533125802
apple sauce	1.072636802264849	0.3333333333333333	0.07231303010099661
chicken steak	1.845826690498331	0.7058823529411765	0.10529290374859887
car hose	1.2396908869280152	0.5	0.07063283465778307
tobacco cigarette	2.538973871058276	0.9	2.6807334808967163
student professor	1.55814461804655	0.5714285714285714	0.07545194664251904
baby daughter	2.2512917986064953	0.8695652173913043	0.24909815158278292
pipe cigar	0.8649974374866046	0.21052631578947367	0.04656182711850766
milk juice	2.2512917986064953	0.8	0.12020668858915973
box cigar	0.9985288301111273	0.23529411764705882	0.052317396369364395
apartment hotel	2.0281482472922856	0.75	0.11034772254994729
cup cone	2.0281482472922856	0.7142857142857143	0.05638128767283003
horse ox	1.3350010667323402	0.7272727272727273	0.23675870948597225
throat nose	1.4403615823901665	0.5555555555555556	0.08175196667143166
bone teeth	0.9985288301111273	0.13333333333333333	0.05130570443083601
bone elbow	1.4403615823901665	0.5555555555555556	0.08604135064447237
bacon bean	1.4403615823901665	0.5555555555555556	0.09187605805073876
cup jar	2.2512917986064953	0.8235294117647058	0.0914057740747083
proof fact	2.2512917986064953	0.7692307692307693	0.19250326551815344
appointment engagement	1.55814461804655	0.5882352941176471	0.07531309460003818
birthday year	1.845826690498331	0.6666666666666666	0.0970129228786353
word clue	1.55814461804655	0.36363636363636365	0.062249154255639046
author creator	0.9985288301111273	0.13333333333333333	0.0775803726299685
atom carbon	2.2512917986064953	0.6153846153846154	0.09470607756236135
archbishop bishop	2.9444389791664407	0.96	0.5983466241727154
letter paragraph	2.0281482472922856	0.7142857142857143	0.0967209735328273
page paragraph	1.072636802264849	0.25	0.053028549069853645
steeple chapel	1.845826690498331	0.7058823529411765	0.06415041735234399
muscle bone	1.55814461804655	0.5882352941176471	0.09996404375423497
muscle tongue	2.2512917986064953	0.8	0.12380454164123036
boy soldier	1.55814461804655	0.5714285714285714	0.08132621140049158
belly abdomen	3.6375861597263857	1.0	1e+300
guy girl	2.0281482472922856	0.6	0.1350449610042682
bed chair	2.0281482472922856	0.8	0.21109977265709554
clothes jacket	1.845826690498331	0.7619047619047619	0.1358177098747507
gun knife	1.2396908869280152	0.5454545454545454	0.07969120210658959
tin metal	2.9444389791664407	0.9333333333333333	0.1655701239123473
bottle container	2.538973871058276	0.875	0.20335827027443226
hen turkey	2.2512917986064953	0.8888888888888888	0.4423650597815962
meat bread	2.2512917986064953	0.7692307692307693	0.2517269500701807
